Query Name,Hit Contig ID,Hit length,Nb. HSPs,Score ,E Value ,Align. length,Identity,Query Start Position,Query End Position,Query frame,Query Coverage,Hit Start Position,Hit End Position,Hit frame,Hit coverage
Ars-DIR1_2_-3220_-3109,Utg196904_LN:i:1475728_RC:i:107_XO:i:0_pilon,1487870,1,62,8.00E-25,113,86.70%,1,112,1,100%,124696,124594,-1,0%
Ars-DIR1_2_-3220_-3109,Utg196858_LN:i:1686092_RC:i:129_XO:i:0_pilon,1714077,3,62,8.00E-25,78,93.60%,1,77,1,68.80%,1648504,1648581,1,0%
Ars-DIR1_2_-3220_-3109,Utg196858_LN:i:1686092_RC:i:129_XO:i:0_pilon,1714077,3,53,9.00E-20,72,91.70%,2,72,1,63.40%,1648773,1648844,1,0%
Ars-DIR1_2_-3220_-3109,Utg196858_LN:i:1686092_RC:i:129_XO:i:0_pilon,1714077,3,44,9.00E-15,66,89.40%,13,77,1,58%,927885,927820,-1,0%
Ars-DIR1_2_-3220_-3109,Utg196768_LN:i:929221_RC:i:81_XO:i:0_pilon,932372,4,62,8.00E-25,78,93.60%,1,77,1,68.80%,620462,620385,-1,0%
Ars-DIR1_2_-3220_-3109,Utg196768_LN:i:929221_RC:i:81_XO:i:0_pilon,932372,4,53,9.00E-20,78,89.70%,1,77,1,68.80%,855618,855695,1,0%
Ars-DIR1_2_-3220_-3109,Utg196768_LN:i:929221_RC:i:81_XO:i:0_pilon,932372,4,52,3.00E-19,71,91.50%,8,77,1,62.50%,796470,796400,-1,0%
Ars-DIR1_2_-3220_-3109,Utg196768_LN:i:929221_RC:i:81_XO:i:0_pilon,932372,4,47,2.00E-16,78,87.20%,1,77,1,68.80%,620869,620792,-1,0%
Ars-DIR1_2_-3220_-3109,Utg196742_LN:i:1524372_RC:i:116_XO:i:0_pilon,1562159,2,62,8.00E-25,78,93.60%,1,77,1,68.80%,728369,728446,1,0%
Ars-DIR1_2_-3220_-3109,Utg196742_LN:i:1524372_RC:i:116_XO:i:0_pilon,1562159,2,59,4.00E-23,78,92.30%,1,77,1,68.80%,15233,15310,1,0%
Ars-DIR1_2_-3220_-3109,Utg196314_LN:i:476322_RC:i:53_XO:i:0_pilon,488299,3,62,8.00E-25,78,93.60%,1,77,1,68.80%,417741,417818,1,0%
Ars-DIR1_2_-3220_-3109,Utg196314_LN:i:476322_RC:i:53_XO:i:0_pilon,488299,3,60,1.00E-23,79,92.40%,1,78,1,69.60%,417971,418049,1,0%
Ars-DIR1_2_-3220_-3109,Utg196314_LN:i:476322_RC:i:53_XO:i:0_pilon,488299,3,50,4.00E-18,78,88.50%,1,77,1,68.80%,417216,417293,1,0%
Ars-DIR1_2_-3220_-3109,Utg196272_LN:i:173148_RC:i:11_XO:i:0_pilon,176767,1,62,8.00E-25,78,93.60%,1,77,1,68.80%,97893,97816,-1,0%
Ars-DIR1_2_-3220_-3109,Utg203256_LN:i:169571_RC:i:6_XO:i:0_pilon,166513,2,61,3.00E-24,104,87.50%,14,112,1,88.40%,6603,6503,-1,0.10%
Ars-DIR1_2_-3220_-3109,Utg203256_LN:i:169571_RC:i:6_XO:i:0_pilon,166513,2,61,3.00E-24,104,87.50%,14,112,1,88.40%,67474,67374,-1,0.10%
Ars-DIR1_2_-3220_-3109,Utg203154_LN:i:16827_RC:i:8_XO:i:0_pilon,17418,1,61,3.00E-24,77,93.50%,1,76,1,67.90%,5039,4963,-1,0.40%
Ars-DIR1_2_-3220_-3109,Utg201184_LN:i:118766_RC:i:7_XO:i:0_pilon,113406,2,61,3.00E-24,77,93.50%,2,77,1,67.90%,45558,45482,-1,0.10%
Ars-DIR1_2_-3220_-3109,Utg201184_LN:i:118766_RC:i:7_XO:i:0_pilon,113406,2,60,1.00E-23,79,92.40%,1,77,1,68.80%,46469,46391,-1,0.10%
Ars-DIR1_2_-3220_-3109,Utg197608_LN:i:781116_RC:i:84_XO:i:0_pilon,784802,1,61,3.00E-24,112,86.60%,2,112,1,99.10%,14760,14861,1,0%
Ars-DIR1_2_-3220_-3109,Utg197234_LN:i:602425_RC:i:59_XO:i:0_pilon,611236,1,61,3.00E-24,76,93.40%,1,76,1,67.90%,365830,365905,1,0%
Ars-DIR1_2_-3220_-3109,Utg196410_LN:i:859328_RC:i:65_XO:i:0_pilon,861388,1,61,3.00E-24,76,93.40%,3,78,1,67.90%,732946,733021,1,0%
Ars-DIR1_2_-3220_-3109,Utg198872_LN:i:41604_RC:i:7_XO:i:0_pilon,41396,1,60,1.00E-23,111,86.50%,1,110,1,98.20%,30011,30111,1,0.20%
Ars-DIR1_2_-3220_-3109,Utg196806_LN:i:528014_RC:i:37_XO:i:0_pilon,530011,1,60,1.00E-23,78,92.30%,1,78,1,69.60%,78634,78711,1,0%
Ars-DIR1_2_-3220_-3109,Utg196646_LN:i:1636088_RC:i:138_XO:i:0_pilon,1658978,2,60,1.00E-23,78,92.30%,1,78,1,69.60%,366905,366828,-1,0%
Ars-DIR1_2_-3220_-3109,Utg196646_LN:i:1636088_RC:i:138_XO:i:0_pilon,1658978,2,53,9.00E-20,78,89.70%,1,77,1,68.80%,1652105,1652028,-1,0%
Ars-DIR1_2_-3220_-3109,Utg203470_LN:i:90446_RC:i:10_XO:i:1_pilon,90000,1,59,4.00E-23,78,92.30%,1,77,1,68.80%,8655,8578,-1,0.10%
Ars-DIR1_2_-3220_-3109,Utg200302_LN:i:349960_RC:i:31_XO:i:0_pilon,353877,1,59,4.00E-23,78,92.30%,1,77,1,68.80%,12800,12723,-1,0%
Ars-DIR1_2_-3220_-3109,Utg198814_LN:i:499628_RC:i:36_XO:i:0_pilon,518178,1,59,4.00E-23,77,92.20%,1,77,1,68.80%,287447,287371,-1,0%
Ars-DIR1_2_-3220_-3109,Utg198788_LN:i:813362_RC:i:37_XO:i:0_pilon,824860,1,59,4.00E-23,78,92.30%,1,77,1,68.80%,720175,720098,-1,0%
Ars-DIR1_2_-3220_-3109,Utg198442_LN:i:158982_RC:i:9_XO:i:0_pilon,153831,2,59,4.00E-23,78,92.30%,1,77,1,68.80%,96000,95923,-1,0.10%
Ars-DIR1_2_-3220_-3109,Utg198442_LN:i:158982_RC:i:9_XO:i:0_pilon,153831,2,53,9.00E-20,78,89.70%,1,77,1,68.80%,96443,96366,-1,0.10%
Ars-DIR1_2_-3220_-3109,Utg198368_LN:i:213606_RC:i:18_XO:i:0_pilon,205941,1,59,4.00E-23,78,92.30%,1,77,1,68.80%,86418,86495,1,0%
Ars-DIR1_2_-3220_-3109,Utg197978_LN:i:242134_RC:i:21_XO:i:0_pilon,243315,1,59,4.00E-23,78,92.30%,1,77,1,68.80%,229398,229475,1,0%
Ars-DIR1_2_-3220_-3109,Utg197950_LN:i:357355_RC:i:39_XO:i:0_pilon,360327,1,59,4.00E-23,77,92.20%,1,77,1,68.80%,203451,203527,1,0%
Ars-DIR1_2_-3220_-3109,Utg197566_LN:i:745036_RC:i:62_XO:i:0_pilon,766336,1,59,4.00E-23,78,92.30%,1,77,1,68.80%,709079,709002,-1,0%
Ars-DIR1_2_-3220_-3109,Utg197460_LN:i:775000_RC:i:51_XO:i:0_pilon,772574,1,59,4.00E-23,78,92.30%,1,77,1,68.80%,110768,110691,-1,0%
Ars-DIR1_2_-3220_-3109,Utg197216_LN:i:753990_RC:i:70_XO:i:0_pilon,756496,1,59,4.00E-23,78,92.30%,1,77,1,68.80%,552791,552868,1,0%
Ars-DIR1_2_-3220_-3109,Utg197194_LN:i:1272963_RC:i:99_XO:i:0_pilon,1282042,2,59,4.00E-23,78,92.30%,1,77,1,68.80%,1243818,1243741,-1,0%
Ars-DIR1_2_-3220_-3109,Utg197194_LN:i:1272963_RC:i:99_XO:i:0_pilon,1282042,2,40,1.00E-12,77,84.40%,1,76,1,67.90%,688288,688364,1,0%
Ars-DIR1_2_-3220_-3109,Utg197026_LN:i:765058_RC:i:70_XO:i:0_pilon,766698,2,59,4.00E-23,78,92.30%,1,77,1,68.80%,664644,664721,1,0%
Ars-DIR1_2_-3220_-3109,Utg197026_LN:i:765058_RC:i:70_XO:i:0_pilon,766698,2,59,4.00E-23,78,92.30%,1,77,1,68.80%,664759,664836,1,0%
Ars-DIR1_2_-3220_-3109,Utg196892_LN:i:341472_RC:i:38_XO:i:0_pilon,347400,2,59,4.00E-23,78,92.30%,1,77,1,68.80%,191697,191620,-1,0%
Ars-DIR1_2_-3220_-3109,Utg196892_LN:i:341472_RC:i:38_XO:i:0_pilon,347400,2,48,5.00E-17,69,89.90%,9,77,1,61.60%,191577,191509,-1,0%
Ars-DIR1_2_-3220_-3109,Utg196784_LN:i:445088_RC:i:41_XO:i:0_pilon,441800,1,59,4.00E-23,78,92.30%,1,77,1,68.80%,197724,197647,-1,0%
Ars-DIR1_2_-3220_-3109,Utg196378_LN:i:2032899_RC:i:203_XO:i:0_pilon,2067654,3,59,4.00E-23,78,92.30%,1,77,1,68.80%,298216,298293,1,0%
Ars-DIR1_2_-3220_-3109,Utg196378_LN:i:2032899_RC:i:203_XO:i:0_pilon,2067654,3,58,1.00E-22,74,93.20%,1,72,1,64.30%,1149729,1149802,1,0%
Ars-DIR1_2_-3220_-3109,Utg196378_LN:i:2032899_RC:i:203_XO:i:0_pilon,2067654,3,51,1.00E-18,64,93.80%,8,70,1,56.20%,385059,384996,-1,0%
Ars-DIR1_2_-3220_-3109,Utg196230_LN:i:1062319_RC:i:86_XO:i:0_pilon,1072032,2,59,4.00E-23,78,92.30%,1,77,1,68.80%,110843,110920,1,0%
Ars-DIR1_2_-3220_-3109,Utg196230_LN:i:1062319_RC:i:86_XO:i:0_pilon,1072032,2,56,2.00E-21,78,91%,1,77,1,68.80%,1016366,1016443,1,0%
Ars-DIR1_2_-3220_-3109,Utg196212_LN:i:471102_RC:i:31_XO:i:0_pilon,481411,1,59,4.00E-23,78,92.30%,1,77,1,68.80%,450868,450792,-1,0%
Ars-DIR1_2_-3220_-3109,Utg201068_LN:i:159173_RC:i:19_XO:i:0_pilon,169147,1,58,1.00E-22,76,92.10%,2,77,1,67.90%,159631,159556,-1,0%
Ars-DIR1_2_-3220_-3109,Utg199626_LN:i:240519_RC:i:8_XO:i:0_pilon,231925,1,58,1.00E-22,68,95.60%,1,67,1,59.80%,78531,78598,1,0%
Ars-DIR1_2_-3220_-3109,Utg197116_LN:i:505497_RC:i:33_XO:i:0_pilon,515723,1,58,1.00E-22,76,92.10%,2,77,1,67.90%,213383,213308,-1,0%
Ars-DIR1_2_-3220_-3109,Utg200218_LN:i:219181_RC:i:17_XO:i:0_pilon,221541,1,57,5.00E-22,79,91.10%,1,78,1,69.60%,101155,101233,1,0%
Ars-DIR1_2_-3220_-3109,Utg199884_LN:i:170887_RC:i:24_XO:i:0_pilon,176439,1,57,5.00E-22,79,91.10%,1,79,1,70.50%,50532,50609,1,0%
Ars-DIR1_2_-3220_-3109,Utg199040_LN:i:554531_RC:i:37_XO:i:0_pilon,554830,2,57,5.00E-22,77,92.20%,37,112,1,67.90%,75010,75083,1,0%
Ars-DIR1_2_-3220_-3109,Utg199040_LN:i:554531_RC:i:37_XO:i:0_pilon,554830,2,50,4.00E-18,59,94.90%,19,77,1,52.70%,342738,342796,1,0%
Ars-DIR1_2_-3220_-3109,Utg199028_LN:i:100175_RC:i:10_XO:i:0_pilon,105934,1,57,5.00E-22,82,90.20%,1,81,1,72.30%,60994,61074,1,0.10%
Ars-DIR1_2_-3220_-3109,Utg199002_LN:i:41144_RC:i:7_XO:i:1_pilon,41902,1,57,5.00E-22,79,91.10%,1,77,1,68.80%,37464,37542,1,0.20%
Ars-DIR1_2_-3220_-3109,Utg202056_LN:i:151836_RC:i:20_XO:i:0_pilon,154820,1,56,2.00E-21,77,90.90%,1,77,1,68.80%,140677,140601,-1,0%
Ars-DIR1_2_-3220_-3109,Utg200654_LN:i:281160_RC:i:15_XO:i:0_pilon,286423,1,56,2.00E-21,78,91%,1,77,1,68.80%,213948,213872,-1,0%
Ars-DIR1_2_-3220_-3109,Utg200222_LN:i:51369_RC:i:10_XO:i:0_pilon,48317,2,56,2.00E-21,78,91%,1,77,1,68.80%,5468,5391,-1,0.20%
Ars-DIR1_2_-3220_-3109,Utg200222_LN:i:51369_RC:i:10_XO:i:0_pilon,48317,2,44,9.00E-15,60,91.70%,19,77,1,52.70%,3945,3886,-1,0.10%
Ars-DIR1_2_-3220_-3109,Utg198682_LN:i:103275_RC:i:7_XO:i:0_pilon,102234,1,56,2.00E-21,78,91%,1,77,1,68.80%,93721,93644,-1,0.10%
Ars-DIR1_2_-3220_-3109,Utg198232_LN:i:265364_RC:i:20_XO:i:0_pilon,269793,2,56,2.00E-21,78,91%,1,77,1,68.80%,78359,78436,1,0%
Ars-DIR1_2_-3220_-3109,Utg198232_LN:i:265364_RC:i:20_XO:i:0_pilon,269793,2,53,9.00E-20,78,89.70%,1,77,1,68.80%,77770,77847,1,0%
Ars-DIR1_2_-3220_-3109,Utg197856_LN:i:74545_RC:i:6_XO:i:0_pilon,78149,1,56,2.00E-21,78,91%,1,77,1,68.80%,46642,46718,1,0.10%
Ars-DIR1_2_-3220_-3109,Utg197490_LN:i:773552_RC:i:79_XO:i:0_pilon,762612,1,56,2.00E-21,78,91%,1,77,1,68.80%,99859,99782,-1,0%
Ars-DIR1_2_-3220_-3109,Utg197334_LN:i:1283665_RC:i:121_XO:i:0_pilon,1325692,2,56,2.00E-21,78,91%,1,77,1,68.80%,179106,179183,1,0%
Ars-DIR1_2_-3220_-3109,Utg197334_LN:i:1283665_RC:i:121_XO:i:0_pilon,1325692,2,53,9.00E-20,78,89.70%,1,77,1,68.80%,178782,178859,1,0%
Ars-DIR1_2_-3220_-3109,Utg197190_LN:i:831985_RC:i:66_XO:i:0_pilon,847529,1,56,2.00E-21,78,91%,1,77,1,68.80%,75472,75395,-1,0%
Ars-DIR1_2_-3220_-3109,Utg197096_LN:i:809114_RC:i:74_XO:i:0_pilon,812845,1,56,2.00E-21,78,91%,1,77,1,68.80%,751411,751488,1,0%
Ars-DIR1_2_-3220_-3109,Utg196978_LN:i:461538_RC:i:48_XO:i:0_pilon,465414,1,56,2.00E-21,78,91%,1,77,1,68.80%,103419,103496,1,0%
Ars-DIR1_2_-3220_-3109,Utg196554_LN:i:184422_RC:i:20_XO:i:0_pilon,188902,1,56,2.00E-21,75,92%,4,77,1,66.10%,125112,125186,1,0%
Ars-DIR1_2_-3220_-3109,Utg196322_LN:i:441719_RC:i:51_XO:i:0_pilon,448139,1,56,2.00E-21,78,91%,1,77,1,68.80%,121167,121090,-1,0%
Ars-DIR1_2_-3220_-3109,Utg200092_LN:i:73656_RC:i:8_XO:i:0_pilon,74957,1,55,7.00E-21,71,93%,8,77,1,62.50%,29875,29945,1,0.10%
Ars-DIR1_2_-3220_-3109,Utg199106_LN:i:465584_RC:i:38_XO:i:0_pilon,457095,1,55,7.00E-21,71,93%,8,77,1,62.50%,36580,36650,1,0%
Ars-DIR1_2_-3220_-3109,Utg198692_LN:i:164035_RC:i:26_XO:i:0_pilon,164389,1,55,7.00E-21,77,90.90%,2,77,1,67.90%,69689,69613,-1,0%
Ars-DIR1_2_-3220_-3109,Utg198570_LN:i:52539_RC:i:9_XO:i:0_pilon,59850,2,55,7.00E-21,77,90.90%,2,77,1,67.90%,56770,56694,-1,0.10%
Ars-DIR1_2_-3220_-3109,Utg198570_LN:i:52539_RC:i:9_XO:i:0_pilon,59850,2,53,9.00E-20,78,89.70%,1,77,1,68.80%,56188,56111,-1,0.10%
Ars-DIR1_2_-3220_-3109,Utg197634_LN:i:443504_RC:i:48_XO:i:0_pilon,466946,1,55,7.00E-21,78,91%,1,77,1,68.80%,65092,65167,1,0%
Ars-DIR1_2_-3220_-3109,Utg197204_LN:i:500150_RC:i:42_XO:i:0_pilon,520004,1,55,7.00E-21,77,90.90%,2,77,1,67.90%,3951,4027,1,0%
Ars-DIR1_2_-3220_-3109,Utg197000_LN:i:148135_RC:i:19_XO:i:0_pilon,145685,1,55,7.00E-21,77,90.90%,2,77,1,67.90%,26701,26625,-1,0.10%
Ars-DIR1_2_-3220_-3109,Utg200428_LN:i:283705_RC:i:9_XO:i:0_pilon,286891,1,54,2.00E-20,73,91.80%,1,72,1,64.30%,146723,146651,-1,0%
Ars-DIR1_2_-3220_-3109,Utg198010_LN:i:811245_RC:i:64_XO:i:0_pilon,818586,1,54,2.00E-20,70,92.90%,9,77,1,61.60%,178543,178474,-1,0%
Ars-DIR1_2_-3220_-3109,Utg196656_LN:i:920907_RC:i:120_XO:i:0_pilon,938031,3,54,2.00E-20,75,90.70%,3,77,1,67%,513524,513450,-1,0%
Ars-DIR1_2_-3220_-3109,Utg196656_LN:i:920907_RC:i:120_XO:i:0_pilon,938031,3,54,2.00E-20,79,89.90%,1,78,1,69.60%,514369,514291,-1,0%
Ars-DIR1_2_-3220_-3109,Utg196656_LN:i:920907_RC:i:120_XO:i:0_pilon,938031,3,53,9.00E-20,78,89.70%,1,77,1,68.80%,443889,443965,1,0%
Ars-DIR1_2_-3220_-3109,Utg196306_LN:i:979255_RC:i:61_XO:i:0_pilon,991337,1,54,2.00E-20,79,89.90%,1,77,1,68.80%,324191,324113,-1,0%
Ars-DIR1_2_-3220_-3109,Utg196152_LN:i:351447_RC:i:33_XO:i:0_pilon,351194,1,54,2.00E-20,104,85.60%,9,111,1,92%,36597,36502,-1,0%
Ars-DIR1_2_-3220_-3109,Utg201844_LN:i:62758_RC:i:7_XO:i:0_pilon,62851,1,53,9.00E-20,66,93.90%,4,68,1,58%,18531,18466,-1,0.10%
Ars-DIR1_2_-3220_-3109,Utg200748_LN:i:161876_RC:i:14_XO:i:0_pilon,173504,1,53,9.00E-20,78,89.70%,1,77,1,68.80%,34447,34524,1,0%
Ars-DIR1_2_-3220_-3109,Utg200516_LN:i:98657_RC:i:8_XO:i:0_pilon,104513,1,53,9.00E-20,78,89.70%,1,77,1,68.80%,8341,8418,1,0.10%
Ars-DIR1_2_-3220_-3109,Utg200226_LN:i:369359_RC:i:15_XO:i:0_pilon,393490,1,53,9.00E-20,78,89.70%,1,77,1,68.80%,61699,61776,1,0%
Ars-DIR1_2_-3220_-3109,Utg199372_LN:i:608350_RC:i:39_XO:i:0_pilon,623072,2,53,9.00E-20,77,89.60%,1,77,1,68.80%,546258,546182,-1,0%
Ars-DIR1_2_-3220_-3109,Utg199372_LN:i:608350_RC:i:39_XO:i:0_pilon,623072,2,50,4.00E-18,78,88.50%,1,77,1,68.80%,546591,546514,-1,0%
Ars-DIR1_2_-3220_-3109,Utg199196_LN:i:82854_RC:i:10_XO:i:0_pilon,86914,1,53,9.00E-20,69,92.80%,9,76,1,60.70%,39820,39888,1,0.10%
Ars-DIR1_2_-3220_-3109,Utg198966_LN:i:216024_RC:i:22_XO:i:1_pilon,215473,1,53,9.00E-20,78,89.70%,1,77,1,68.80%,87562,87639,1,0%
Ars-DIR1_2_-3220_-3109,Utg198312_LN:i:246255_RC:i:18_XO:i:0_pilon,239324,1,53,9.00E-20,78,89.70%,1,77,1,68.80%,44897,44820,-1,0%
Ars-DIR1_2_-3220_-3109,Utg198170_LN:i:654624_RC:i:52_XO:i:0_pilon,660473,1,53,9.00E-20,109,83.50%,1,105,1,93.80%,492125,492233,1,0%
Ars-DIR1_2_-3220_-3109,Utg198110_LN:i:628444_RC:i:40_XO:i:0_pilon,648844,1,53,9.00E-20,78,89.70%,1,77,1,68.80%,597213,597290,1,0%
Ars-DIR1_2_-3220_-3109,Utg197662_LN:i:952390_RC:i:115_XO:i:0_pilon,957722,1,53,9.00E-20,78,89.70%,1,77,1,68.80%,858811,858888,1,0%
Ars-DIR1_2_-3220_-3109,Utg197558_LN:i:276793_RC:i:28_XO:i:0_pilon,280392,1,53,9.00E-20,78,89.70%,1,77,1,68.80%,113976,113899,-1,0%
Ars-DIR1_2_-3220_-3109,Utg197152_LN:i:2007283_RC:i:147_XO:i:0_pilon,2029965,1,53,9.00E-20,72,91.70%,1,71,1,63.40%,1919210,1919281,1,0%
Ars-DIR1_2_-3220_-3109,Utg197118_LN:i:930612_RC:i:87_XO:i:0_pilon,934580,2,53,9.00E-20,78,89.70%,1,77,1,68.80%,876534,876457,-1,0%
Ars-DIR1_2_-3220_-3109,Utg197118_LN:i:930612_RC:i:87_XO:i:0_pilon,934580,2,51,1.00E-18,73,90.40%,1,72,1,64.30%,799902,799830,-1,0%
Ars-DIR1_2_-3220_-3109,Utg196450_LN:i:579004_RC:i:73_XO:i:0_pilon,589396,1,53,9.00E-20,72,91.70%,8,78,1,63.40%,88161,88232,1,0%
Ars-DIR1_2_-3220_-3109,Utg196094_LN:i:655361_RC:i:45_XO:i:0_pilon,653486,1,53,9.00E-20,78,89.70%,1,77,1,68.80%,7651,7728,1,0%
Ars-DIR1_2_-3220_-3109,Utg200196_LN:i:193236_RC:i:10_XO:i:0_pilon,216871,1,52,3.00E-19,52,100%,1,52,1,46.40%,213821,213872,1,0%
Ars-DIR1_2_-3220_-3109,Utg200160_LN:i:85990_RC:i:10_XO:i:0_pilon,89511,1,52,3.00E-19,74,90.50%,5,77,1,65.20%,13064,13137,1,0.10%
Ars-DIR1_2_-3220_-3109,Utg199908_LN:i:509188_RC:i:50_XO:i:0_pilon,503198,1,52,3.00E-19,77,89.60%,1,76,1,67.90%,442557,442481,-1,0%
Ars-DIR1_2_-3220_-3109,Utg199484_LN:i:326784_RC:i:15_XO:i:0_pilon,334826,1,52,3.00E-19,71,91.50%,3,72,1,62.50%,100494,100564,1,0%
Ars-DIR1_2_-3220_-3109,Utg198952_LN:i:125414_RC:i:9_XO:i:0_pilon,119606,1,52,3.00E-19,78,89.70%,1,77,1,68.80%,10896,10821,-1,0.10%
Ars-DIR1_2_-3220_-3109,Utg198906_LN:i:231858_RC:i:30_XO:i:0_pilon,234019,1,52,3.00E-19,77,89.60%,2,77,1,67.90%,27306,27382,1,0%
Ars-DIR1_2_-3220_-3109,Utg197178_LN:i:119070_RC:i:13_XO:i:0_pilon,124484,2,52,3.00E-19,80,88.80%,2,80,1,70.50%,89271,89349,1,0.10%
Ars-DIR1_2_-3220_-3109,Utg197178_LN:i:119070_RC:i:13_XO:i:0_pilon,124484,2,37,7.00E-11,53,90.60%,8,59,1,46.40%,38379,38431,1,0%
Ars-DIR1_2_-3220_-3109,Utg196798_LN:i:101085_RC:i:6_XO:i:0_pilon,101908,1,52,3.00E-19,70,91.40%,8,77,1,62.50%,99164,99095,-1,0.10%
Ars-DIR1_2_-3220_-3109,Utg196704_LN:i:451527_RC:i:38_XO:i:0_pilon,466287,1,52,3.00E-19,78,89.70%,1,77,1,68.80%,77058,76983,-1,0%
Ars-DIR1_2_-3220_-3109,Utg196270_LN:i:1968323_RC:i:190_XO:i:0_pilon,1987013,1,52,3.00E-19,68,92.60%,5,71,1,59.80%,383470,383537,1,0%
Ars-DIR1_2_-3220_-3109,Utg196180_LN:i:2009748_RC:i:220_XO:i:0_pilon,2032172,1,52,3.00E-19,77,89.60%,2,77,1,67.90%,2015213,2015289,1,0%
Ars-DIR1_2_-3220_-3109,Utg200696_LN:i:267756_RC:i:27_XO:i:0_pilon,272900,1,51,1.00E-18,70,91.40%,9,77,1,61.60%,229286,229355,1,0%
Ars-DIR1_2_-3220_-3109,Utg200054_LN:i:45693_RC:i:9_XO:i:0_pilon,43098,2,51,1.00E-18,70,91.40%,9,77,1,61.60%,26457,26389,-1,0.20%
Ars-DIR1_2_-3220_-3109,Utg200054_LN:i:45693_RC:i:9_XO:i:0_pilon,43098,2,50,4.00E-18,81,87.70%,1,80,1,71.40%,27221,27141,-1,0.20%
Ars-DIR1_2_-3220_-3109,Utg198674_LN:i:113385_RC:i:12_XO:i:0_pilon,108655,1,51,1.00E-18,90,86.70%,8,96,1,79.50%,60327,60412,1,0.10%
Ars-DIR1_2_-3220_-3109,Utg198502_LN:i:317932_RC:i:26_XO:i:0_pilon,313931,1,51,1.00E-18,70,91.40%,9,77,1,61.60%,171970,172038,1,0%
Ars-DIR1_2_-3220_-3109,Utg198338_LN:i:395293_RC:i:40_XO:i:0_pilon,397888,1,51,1.00E-18,67,92.50%,43,108,1,58.90%,159005,159071,1,0%
Ars-DIR1_2_-3220_-3109,Utg198016_LN:i:212550_RC:i:26_XO:i:0_pilon,216526,1,51,1.00E-18,70,91.40%,1,68,1,60.70%,184069,184000,-1,0%
Ars-DIR1_2_-3220_-3109,Utg196158_LN:i:1613336_RC:i:112_XO:i:0_pilon,1621218,1,51,1.00E-18,73,90.40%,1,72,1,64.30%,7495,7566,1,0%
Ars-DIR1_2_-3220_-3109,Utg202980_LN:i:313463_RC:i:12_XO:i:0_pilon,325328,3,50,4.00E-18,69,91.30%,1,68,1,60.70%,260527,260595,1,0%
Ars-DIR1_2_-3220_-3109,Utg202980_LN:i:313463_RC:i:12_XO:i:0_pilon,325328,3,47,2.00E-16,69,89.90%,1,68,1,60.70%,237875,237943,1,0%
Ars-DIR1_2_-3220_-3109,Utg202980_LN:i:313463_RC:i:12_XO:i:0_pilon,325328,3,46,7.00E-16,75,88%,8,81,1,66.10%,132961,133033,1,0%
Ars-DIR1_2_-3220_-3109,Utg202010_LN:i:132534_RC:i:10_XO:i:0_pilon,154308,1,50,4.00E-18,78,88.50%,1,77,1,68.80%,140120,140196,1,0%
Ars-DIR1_2_-3220_-3109,Utg200200_LN:i:405215_RC:i:42_XO:i:0_pilon,417815,1,50,4.00E-18,78,88.50%,1,77,1,68.80%,29850,29773,-1,0%
Ars-DIR1_2_-3220_-3109,Utg199202_LN:i:716923_RC:i:48_XO:i:0_pilon,736505,2,50,4.00E-18,69,91.30%,1,68,1,60.70%,400547,400479,-1,0%
Ars-DIR1_2_-3220_-3109,Utg199202_LN:i:716923_RC:i:48_XO:i:0_pilon,736505,2,43,3.00E-14,62,90.30%,1,61,1,54.50%,157992,158053,1,0%
Ars-DIR1_2_-3220_-3109,Utg199128_LN:i:389465_RC:i:25_XO:i:0_pilon,398287,1,50,4.00E-18,79,88.60%,1,77,1,68.80%,228828,228751,-1,0%
Ars-DIR1_2_-3220_-3109,Utg198128_LN:i:1582935_RC:i:157_XO:i:0_pilon,1589151,1,50,4.00E-18,78,88.50%,1,77,1,68.80%,1446597,1446674,1,0%
Ars-DIR1_2_-3220_-3109,Utg198080_LN:i:88921_RC:i:13_XO:i:0_pilon,91449,1,50,4.00E-18,78,88.50%,1,77,1,68.80%,1903,1980,1,0.10%
Ars-DIR1_2_-3220_-3109,Utg197958_LN:i:587222_RC:i:53_XO:i:0_pilon,588036,1,50,4.00E-18,78,88.50%,1,77,1,68.80%,32698,32775,1,0%
Ars-DIR1_2_-3220_-3109,Utg197016_LN:i:279433_RC:i:33_XO:i:0_pilon,287131,1,50,4.00E-18,78,88.50%,1,77,1,68.80%,240173,240096,-1,0%
Ars-DIR1_2_-3220_-3109,Utg196954_LN:i:1913051_RC:i:187_XO:i:0_pilon,1942131,1,50,4.00E-18,82,87.80%,1,81,1,72.30%,1148105,1148184,1,0%
Ars-DIR1_2_-3220_-3109,Utg196458_LN:i:130471_RC:i:14_XO:i:0_pilon,132286,1,50,4.00E-18,79,88.60%,1,77,1,68.80%,25678,25601,-1,0.10%
Ars-DIR1_2_-3220_-3109,Utg199844_LN:i:665966_RC:i:46_XO:i:0_pilon,675141,1,49,1.00E-17,71,90.10%,8,77,1,62.50%,582744,582674,-1,0%
Ars-DIR1_2_-3220_-3109,Utg198654_LN:i:274529_RC:i:30_XO:i:0_pilon,277787,1,49,1.00E-17,68,91.20%,1,67,1,59.80%,123064,123131,1,0%
Ars-DIR1_2_-3220_-3109,Utg198404_LN:i:466409_RC:i:17_XO:i:0_pilon,455512,1,49,1.00E-17,71,90.10%,8,77,1,62.50%,57104,57173,1,0%
